canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3|5.2|5.1|5.0|3,,^5.3|5.2|5.1|5.0,,^5.3|5.2|5.1|3,,^5.3|5.2|5.1,,^5.3|5.2|5.0|3,,^5.3|5.2|5.0,,^5.3|5.2|3,,^5.3|5.2,,^2,,^1,
d_11_d_the_candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate,11,(d) 11(d) the candidate
e_11_e_total_contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions,12,(e) 11(e) total contributions
f_12_transfers_from_other_auth_cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12. Transfers from other auth cmtes,13,(f) 12 Transfers from other auth cmtes,13,(f) 12 Transfers from other auth cmtes
g_13_a_made_or_guarn_by_candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn. by candidate,14,(g) 13(a) made or guarn by candidate,14,(g) 13(a) made or guarn by candidate
h_13_b_all_other_loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans,15,(h) 13(b) all other loans
i_13_c_total_loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans,16,(i) 13(c) total loans
j_14_offsets_to_operating_expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14. offsets to operating expend,17,(j) 14 offsets to operating expend,17,(j) 14 offsets to operating expend
k_15_other_receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15. Other receipts,18,(k) 15 Other receipts,18,(k) 15 Other receipts
l_16_total_receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16. total receipts,19,(l) 16 total receipts,19,(l) 16 total receipts
m_17_operating_expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17. Operating Expenditures,20,(m) 17 Operating Expenditures,20,(m) 17 Operating Expenditures
n_18_transfers_to_other_auth_cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18. Transfers to other auth cmtes,21,(n) 18 Transfers to other auth cmtes,21,(n) 18 Transfers to other auth cmtes
o_19_a_made_or_guaranteed_by_cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand,22,(o) 19(a) made or guaranteed by cand
p_19_b_all_other_loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans,23,(p) 19(b) all other loans
q_19_c_total_loan_repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments,24,(q) 19(c) total loan repayments
r_20_a_total_refunds_individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a)  total refunds individuals,25,(r) 20(a) total refunds individuals,25,(r) 20(a) total refunds individuals
s_20_b_refunds_political_pty_cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes,26,(s) 20(b) Refunds Political Pty cmtes
t_20_c_refunds_other_polit_cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit. cmtes,27,(t) 20(c) Refunds other Polit cmtes,27,(t) 20(c) Refunds other Polit cmtes
